"text","transcription","lang","text2","transcription2","lang2","translation","category","partOfSpeech"
"love","[lʌv]","","","","","любовь","Семья, родственники","Существительные"
"human","[ˈhjuːmən]","","","","","человек","Семья, родственники","Существительные"
"people","[ˈpiːpl]","","","","","народ","Семья, родственники","Существительные"
"man","[mæn]","","","","","мужчина","Семья, родственники","Существительные"
"woman","[ˈwʊmən]","","","","","женщина","Семья, родственники","Существительные"
"boy","[bɔɪ]","","","","","мальчик","Семья, родственники","Существительные"
"guy","[gaɪ]","","","","","парень","Семья, родственники","Существительные"
"girl","[gɜːl]","","","","","девочка","Семья, родственники","Существительные"
"parents","[ˈpeərənts]","","","","","родители","Семья, родственники","Существительные"
"mother","[ˈmʌðə]","","","","","мать","Семья, родственники","Существительные"
"father","[ˈfɑːðə]","","","","","отец","Семья, родственники","Существительные"
"mom","[mɒm]","US","mum",[mʌm],UK,"мама","Семья, родственники","Существительные"
"dad","[dæd]","","","","","папа","Семья, родственники","Существительные"
"grandmother","[ˈgrænˌmʌðə]","","","","","бабушка","Семья, родственники","Существительные"
"grandfather","[ˈgrændˌfɑːðə]","","","","","дедушка","Семья, родственники","Существительные"
"grandparents","[ˈgrænˌpeərənts]","","","","","бабушки и дедушки","Семья, родственники","Существительные"
"brother","[ˈbrʌðə]","","","","","брат","Семья, родственники","Существительные"
"sister","[ˈsɪstə]","","","","","сестра","Семья, родственники","Существительные"
"siblings","[ˈsɪblɪŋz]","","","","","братья и сестры","Семья, родственники","Существительные"
"cousin","[ˈkʌzn]","","","","","кузен","Семья, родственники","Существительные"
"wife","[waɪf]","","","","","жена","Семья, родственники","Существительные"
"husband","[ˈhʌzbənd]","","","","","муж","Семья, родственники","Существительные"
"father-in-law","[ˈfɑːðərɪnlɔː]","","","","","тесть","Семья, родственники","Существительные"
"mother-in-law","[ˈmʌðərɪnlɔː]","","","","","теща","Семья, родственники","Существительные"
"son-in-law","[ˈsʌnɪnlɔː]","","","","","зять","Семья, родственники","Существительные"
"daughter-in-law","[ˈdɔːtərɪnlɔː]","","","","","невестка","Семья, родственники","Существительные"
"son","[sʌn]","","","","","сын","Семья, родственники","Существительные"
"daughter","[ˈdɔːtə]","","","","","дочь","Семья, родственники","Существительные"
"baby","[ˈbeɪbi]","","","","","малыш","Семья, родственники","Существительные"
"children","[ˈʧɪldrən]","","kids",[kɪdz],"","дети","Семья, родственники","Существительные"
"teenager","[ˈtiːnˌeɪʤə]","","","","","подросток","Семья, родственники","Существительные"
"aunt","[ɑːnt]","","","","","тетя","Семья, родственники","Существительные"
"uncle","[ˈʌŋkl]","","","","","дядя","Семья, родственники","Существительные"
"niece","[niːs]","","","","","племянница","Семья, родственники","Существительные"
"nephew","[ˈnɛvju(ː)] [ˈnɛfju(ː)]","","","","","племянник","Семья, родственники","Существительные"
"girlfriend","[ˈgɜːlˌfrɛnd]","","","","","подруга","Семья, родственники","Существительные"
"boyfriend","[ˈbɔɪˌfrɛnd]","","","","","парень","Семья, родственники","Существительные"
"friend","[frɛnd]","","","","","друг","Семья, родственники","Существительные"
"relatives","[ˈrɛlətɪvz]","","","","","родственники","Семья, родственники","Существительные"
"engagement","[ɪnˈgeɪʤmənt]","","","","","помолвка","Семья, родственники","Существительные"
"marriage","[ˈmærɪʤ]","","","","","брак","Семья, родственники","Существительные"
"wedding","[ˈwɛdɪŋ]","","","","","свадьба","Семья, родственники","Существительные"
"fiancée","[fɪ'ɑːn(t)seɪ]","","bride",[braɪd],"","невеста","Семья, родственники","Существительные"
"fiancé","[fɪ'ɑːn(t)seɪ]","","groom/bridegroom",[grʊm] [ˈbraɪdgrʊm],"","жених","Семья, родственники","Существительные"
"funeral","[ˈfjuːnərəl]","","","","","похороны","Семья, родственники","Существительные"
"birth","[bɜːθ]","","","","","рождение","Семья, родственники","Существительные"
"house","[haʊs]","","","","","дом","Дом, одежда, предметы быта","Существительные"
"home","[həʊm]","","","","","дом","Дом, одежда, предметы быта","Существительные"
"apartment","[əpˈɑːtmənt]","US","flat",[flæt],UK,"квартира","Дом, одежда, предметы быта","Существительные"
"roof","[ruːf]","","","","","крыша","Дом, одежда, предметы быта","Существительные"
"room","[ruːm]","","","","","комната","Дом, одежда, предметы быта","Существительные"
"wall","[wɔːl]","","","","","стена","Дом, одежда, предметы быта","Существительные"
"floor","[flɔː]","","","","","пол, этаж","Дом, одежда, предметы быта","Существительные"
"stairs","[steəz]","","","","","лестница","Дом, одежда, предметы быта","Существительные"
"ceiling","[ˈsiːlɪŋ]","","","","","потолок","Дом, одежда, предметы быта","Существительные"
"window","[ˈwɪndəʊ]","","","","","окно","Дом, одежда, предметы быта","Существительные"
"door","[dɔː]","","","","","дверь","Дом, одежда, предметы быта","Существительные"
"doorbell","[ˈdɔːbɛl]","","","","","дверной звонок","Дом, одежда, предметы быта","Существительные"
"lock","[lɒk]","","","","","замок","Дом, одежда, предметы быта","Существительные"
"key","[kiː]","","","","","ключ","Дом, одежда, предметы быта","Существительные"
"furniture","[ˈfɜːnɪʧə]","","","","","мебель","Дом, одежда, предметы быта","Существительные"
"thing","[θɪŋ]","","","","","предмет","Дом, одежда, предметы быта","Существительные"
"lamp","[læmp]","","","","","лампа","Дом, одежда, предметы быта","Существительные"
"light bulb","[laɪt bʌlb]","","","","","лампочка","Дом, одежда, предметы быта","Существительные"
"table","[ˈteɪbl]","","","","","стол","Дом, одежда, предметы быта","Существительные"
"desk","[dɛsk]","","","","","письменный стол","Дом, одежда, предметы быта","Существительные"
"chair","[ʧeə]","","","","","стул","Дом, одежда, предметы быта","Существительные"
"armchair","[ˈɑːmˈʧeə]","","","","","кресло","Дом, одежда, предметы быта","Существительные"
"sofa","[ˈsəʊfə]","","coach",[kəʊʧ],"","диван","Дом, одежда, предметы быта","Существительные"
"stove","[stəʊv]","US","cooker","",UK,"кухонная плита","Дом, одежда, предметы быта","Существительные"
"vacuum cleaner","[ˈvækjʊəm ˈkliːnə]","","","","","пылесос","Дом, одежда, предметы быта","Существительные"
"microwave","[ˈmaɪkrəʊweɪv]","","","","","микроволновая печь","Дом, одежда, предметы быта","Существительные"
"air conditioner","[eə kənˈdɪʃənə]","","AC",[eɪ-siː],"","кондиционер","Дом, одежда, предметы быта","Существительные"
"tap","[tæp]","","faucet",[ˈfɔːsɪt],"","водопроводный кран","Дом, одежда, предметы быта","Существительные"
"shower","[ˈʃaʊə]","","","","","душ","Дом, одежда, предметы быта","Существительные"
"washing machine","[ˈwɒʃɪŋ] [məˈʃiːn]","","","","","стиральная машина","Дом, одежда, предметы быта","Существительные"
"soap","[səʊp]","","","","","мыло","Дом, одежда, предметы быта","Существительные"
"shampoo","[ʃæmˈpuː]","","","","","шампунь","Дом, одежда, предметы быта","Существительные"
"toiletries","[ˈtɔɪlɪtriz]","","","","","туалетные принадлежности","Дом, одежда, предметы быта","Существительные"
"bathroom","[ˈbɑːθru(ː)m]","","","","","ванная комната","Дом, одежда, предметы быта","Существительные"
"mirror","[ˈmɪrə]","","","","","зеркало","Дом, одежда, предметы быта","Существительные"
"hall","[hɔːl]","","","","","зал","Дом, одежда, предметы быта","Существительные"
"hall, hallway","[hɔːl] [ˈhɔːlweɪ]","","","","","коридор","Дом, одежда, предметы быта","Существительные"
"living room","[ˈlɪvɪŋ ruːm]","","","","","гостиная","Дом, одежда, предметы быта","Существительные"
"kitchen","[ˈkɪʧɪn]","","","","","кухня","Дом, одежда, предметы быта","Существительные"
"bedroom","[ˈbɛdru(ː)m]","","","","","спальня","Дом, одежда, предметы быта","Существительные"
"neighbour","[ˈneɪbə]","","neighbor","","","сосед","Дом, одежда, предметы быта","Существительные"
"wardrobe","[ˈwɔːdrəʊb]","","","","","шкаф для одежды","Дом, одежда, предметы быта","Существительные"
"cupboard","[ˈkʌbəd]","","","","","буфет","Дом, одежда, предметы быта","Существительные"
"closet","[ˈklɒzɪt]","","","","","кладовка","Дом, одежда, предметы быта","Существительные"
"dishes","[ˈdɪʃɪz]","","","","","тарелки","Дом, одежда, предметы быта","Существительные"
"cup","[kʌp]","","","","","чашка","Дом, одежда, предметы быта","Существительные"
"fork","[fɔːk]","","","","","вилка","Дом, одежда, предметы быта","Существительные"
"spoon","[spuːn]","","","","","ложка","Дом, одежда, предметы быта","Существительные"
"plate","[pleɪt]","","","","","тарелка","Дом, одежда, предметы быта","Существительные"
"knife","[naɪf]","","","","","нож","Дом, одежда, предметы быта","Существительные"
"tools","[tuːlz]","","","","","инструменты","Дом, одежда, предметы быта","Существительные"
"TV","[ˌtiːˈviː]","","","","","телевизор","Дом, одежда, предметы быта","Существительные"
"remote control","[rɪˈməʊt kənˈtrəʊl]","","","","","пульт управления","Дом, одежда, предметы быта","Существительные"
"computer","[kəmˈpjuːtə]","","","","","компьютер","Дом, одежда, предметы быта","Существительные"
"laptop","[ˈlæpˌtɒp]","","","","","ноутбук","Дом, одежда, предметы быта","Существительные"
"phone","[fəʊn]","","","","","телефон","Дом, одежда, предметы быта","Существительные"
"bed","[bɛd]","","","","","кровать","Дом, одежда, предметы быта","Существительные"
"blanket","[ˈblæŋkɪt]","","","","","одеяло","Дом, одежда, предметы быта","Существительные"
"pillow","[ˈpɪləʊ]","","","","","подушка","Дом, одежда, предметы быта","Существительные"
"pillowcase","[ˈpɪləʊkeɪs]","","","","","наволочка","Дом, одежда, предметы быта","Существительные"
"sheet","[ʃiːt]","","bedsheet","","","простыня","Дом, одежда, предметы быта","Существительные"
"linens","[ˈlɪnɪnz]","","","","","постельное белье","Дом, одежда, предметы быта","Существительные"
"towel","[ˈtaʊəl]","","","","","полотенце","Дом, одежда, предметы быта","Существительные"
"movie","[ˈmuːvi]","","film",[fɪlm],"","фильм","Дом, одежда, предметы быта","Существительные"
"book","[bʊk]","","","","","книга","Дом, одежда, предметы быта","Существительные"
"camera","[ˈkæmərə]","","","","","видеокамера","Дом, одежда, предметы быта","Существительные"
"newspaper","[ˈnjuːzˌpeɪpə]","","","","","газета","Дом, одежда, предметы быта","Существительные"
"magazine","[ˌmægəˈziːn]","","","","","журнал","Дом, одежда, предметы быта","Существительные"
"clothes","[kləʊðz]","","","","","одежда","Дом, одежда, предметы быта","Существительные"
"shirt","[ʃɜːt]","","","","","рубашка","Дом, одежда, предметы быта","Существительные"
"pants","[pænts]","","trousers",[ˈtraʊzəz],"","брюки","Дом, одежда, предметы быта","Существительные"
"jacket","[ˈʤækɪt]","","","","","пиджак","Дом, одежда, предметы быта","Существительные"
"sweater","[ˈswɛtə]","","jumper",[ˈʤʌmpə],"","свитер","Дом, одежда, предметы быта","Существительные"
"hat","[hæt]","","","","","шляпа","Дом, одежда, предметы быта","Существительные"
"cap","[ˈkæp]","","","","","кепка","Дом, одежда, предметы быта","Существительные"
"pocket","[ˈpɒkɪt]","","","","","карман","Дом, одежда, предметы быта","Существительные"
"shorts","[ʃɔːts]","","","","","шорты","Дом, одежда, предметы быта","Существительные"
"shoes","[ʃuːz]","","","","","туфли","Дом, одежда, предметы быта","Существительные"
"dress","[drɛs]","","","","","платье","Дом, одежда, предметы быта","Существительные"
"skirt","[skɜːt]","","","","","юбка","Дом, одежда, предметы быта","Существительные"
"jeans","[ʤiːnz]","","","","","джинсы","Дом, одежда, предметы быта","Существительные"
"underwear","[ˈʌndəweə]","","","","","нижнее белье","Дом, одежда, предметы быта","Существительные"
"socks","[sɒks]","","","","","носки","Дом, одежда, предметы быта","Существительные"
"bag","[bæg]","","","","","сумка","Дом, одежда, предметы быта","Существительные"
"purse","[pɜːs]","","","","","дамская сумочка","Дом, одежда, предметы быта","Существительные"
"coat","[kəʊt]","","","","","пальто","Дом, одежда, предметы быта","Существительные"
"scarf","[skɑːf]","","","","","шарф","Дом, одежда, предметы быта","Существительные"
"gloves","[glʌvz]","","","","","перчатки","Дом, одежда, предметы быта","Существительные"
"wallet","[ˈwɒlɪt]","","","","","бумажник","Дом, одежда, предметы быта","Существительные"
"uniform","[ˈjuːnɪfɔːm]","","","","","униформа","Дом, одежда, предметы быта","Существительные"
"belt","[bɛlt]","","","","","ремень","Дом, одежда, предметы быта","Существительные"
"button","[ˈbʌtn]","","","","","кнопка","Дом, одежда, предметы быта","Существительные"
"zip","[zɪp]","","","","","застежка молния","Дом, одежда, предметы быта","Существительные"
"nature","[ˈneɪʧə]","","","","","природа","Природа","Существительные"
"North","[nɔːθ]","","","","","север","Природа","Существительные"
"South","[saʊθ]","","","","","юг","Природа","Существительные"
"West","[wɛst]","","","","","запад","Природа","Существительные"
"East","[iːst]","","","","","восток","Природа","Существительные"
"Sun","[sʌn]","","","","","солнце","Природа","Существительные"
"Moon","[muːn]","","","","","луна","Природа","Существительные"
"star","[stɑː]","","","","","звезда","Природа","Существительные"
"sky","[skaɪ]","","","","","небо","Природа","Существительные"
"Earth","[ɜːθ]","","","","","Земля","Природа","Существительные"
"ground","[graʊnd]","","","","","земля","Природа","Существительные"
"space","[speɪs]","","","","","космос, пространство","Природа","Существительные"
"air","[eə]","","","","","воздух","Природа","Существительные"
"plant","[plɑːnt]","","","","","растение","Природа","Существительные"
"tree","[triː]","","","","","дерево","Природа","Существительные"
"flower","[ˈflaʊə]","","","","","цветок","Природа","Существительные"
"domestic animal","[dəʊˈmɛstɪk ˈænɪməl]","","","","","домашнее животное","Природа","Существительные"
"wild animal","[waɪld ˈænɪməl]","","","","","дикое животное","Природа","Существительные"
"bird","[bɜːd]","","","","","птица","Природа","Существительные"
"poultry","[ˈpəʊltri]","","","","","домашняя птица","Природа","Существительные"
"pet","[pɛt]","","","","","питомец","Природа","Существительные"
"cat","[kæt]","","","","","кошка","Природа","Существительные"
"dog","[dɒg]","","","","","собака","Природа","Существительные"
"horse","[hɔːs]","","","","","лошадь","Природа","Существительные"
"chicken","[ˈʧɪkɪn]","","","","","курица","Природа","Существительные"
"mouse","[maʊs]","","","","","мышь","Природа","Существительные"
"sea","[siː]","","","","","море","Природа","Существительные"
"seashore","[ˈsiːʃɔː]","","bank",[bæŋk],"","берег","Природа","Существительные"
"river","[ˈrɪvə]","","","","","река","Природа","Существительные"
"snow","[snəʊ]","","","","","снег","Природа","Существительные"
"sand","[sænd]","","","","","песок","Природа","Существительные"
"rain","[reɪn]","","","","","дождь","Природа","Существительные"
"cold","[kəʊld]","","","","","холод","Природа","Существительные"
"heat","[hiːt]","","","","","жара","Природа","Существительные"
"fire","[ˈfaɪə]","","","","","огонь","Природа","Существительные"
"water","[ˈwɔːtə]","","","","","вода","Природа","Существительные"
"wind","[wɪnd]","","","","","ветер","Природа","Существительные"
"storm","[stɔːm]","","","","","буря","Природа","Существительные"
"weather","[ˈwɛðə]","","","","","погода","Природа","Существительные"
"weather forecast","[ˈwɛðə ˈfɔːkɑːst]","","","","","прогноз погоды","Природа","Существительные"
"city","[ˈsɪti]","","town",[taʊn],"","город","Город","Существительные"
"building","[ˈbɪldɪŋ]","","","","","здание","Город","Существительные"
"street","[striːt]","","","","","улица","Город","Существительные"
